                  <xs:element name="UsuarioModificacion" msprop:design-time-name="3e0a523b-2290-4c96-a651-f0c03213b214" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msprop:design-time-name="43759185-0177-4c95-a74e-c4821c7a2881" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="78d08733-0919-4b1c-8c8f-ef1361b9bcfe" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Dimension_Fecha" msprop:design-time-name="258838be-c5f1-4c2e-8136-0c6bc0ada6c7" msprop:DbTableName="Fecha" msprop:FriendlyName="Fecha" msprop:DbSchemaName="Dimension" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="DateKey" msprop:design-time-name="62b55674-316a-403a-b70a-b5b025d638d7" msprop:DbColumnName="DateKey" msprop:FriendlyName="DateKey" type="xs:int" />
                  <xs:element name="Date" msprop:design-time-name="6f7bf66e-8c06-47cd-b1f5-9eb8fd3469f8" msprop:DbColumnName="Date" msprop:FriendlyName="Date" type="xs:dateTime" />
                  <xs:element name="Day" msprop:design-time-name="027f214f-2072-4eae-b978-4e5864031750" msprop:DbColumnName="Day" msprop:FriendlyName="Day" type="xs:unsignedByte" />
                  <xs:element name="DaySuffix" msprop:design-time-name="6469ac7c-4619-4070-8c71-7dbff1cab947" msprop:DbColumnName="DaySuffix" msprop:FriendlyName="DaySuffix">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="2" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Weekday" msprop:design-time-name="6d916505-42d7-4836-ad42-12781873a703" msprop:DbColumnName="Weekday" msprop:FriendlyName="Weekday" type="xs:unsignedByte" />
                  <xs:element name="WeekDayName" msprop:design-time-name="3802d4f7-6f50-4bbc-ac1b-b69f7537b4ca" msprop:DbColumnName="WeekDayName" msprop:FriendlyName="WeekDayName">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="10" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="WeekDayName_Short" msprop:design-time-name="fb2948cd-87d1-495b-99ee-ece9bb26c2d5" msprop:DbColumnName="WeekDayName_Short" msprop:FriendlyName="WeekDayName_Short">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="3" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="WeekDayName_FirstLetter" msprop:design-time-name="416f181a-f767-424e-b16d-ea1129e8f619" msprop:DbColumnName="WeekDayName_FirstLetter" msprop:FriendlyName="WeekDayName_FirstLetter">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="1" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="DOWInMonth" msprop:design-time-name="4f23af97-1a7e-4383-b442-cc6ffd2e5ead" msprop:DbColumnName="DOWInMonth" msprop:FriendlyName="DOWInMonth" type="xs:unsignedByte" />
                  <xs:element name="DayOfYear" msprop:design-time-name="b065234f-0579-4eca-a9c1-74abad80f012" msprop:DbColumnName="DayOfYear" msprop:FriendlyName="DayOfYear" type="xs:short" />
                  <xs:element name="WeekOfMonth" msprop:design-time-name="04dcd067-4ac7-4356-858d-e09f9522fc65" msprop:DbColumnName="WeekOfMonth" msprop:FriendlyName="WeekOfMonth" type="xs:unsignedByte" />
                  <xs:element name="WeekOfYear" msprop:design-time-name="1cd57812-faac-4693-941e-151235b167c5" msprop:DbColumnName="WeekOfYear" msprop:FriendlyName="WeekOfYear" type="xs:unsignedByte" />
                  <xs:element name="Month" msprop:design-time-name="2c73f1c1-0d14-4682-b66f-bfb5c9812972" msprop:DbColumnName="Month" msprop:FriendlyName="Month" type="xs:unsignedByte" />
                  <xs:element name="MonthName" msprop:design-time-name="167b523a-ad72-4a36-a1b2-2cadc0202287" msprop:DbColumnName="MonthName" msprop:FriendlyName="MonthName">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="10" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="MonthName_Short" msprop:design-time-name="2b1cabc6-79c3-4466-b1c9-42c7fa0d72d6" msprop:DbColumnName="MonthName_Short" msprop:FriendlyName="MonthName_Short">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="3" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="MonthName_FirstLetter" msprop:design-time-name="66d65014-a281-47cf-979e-d86d79c912f5" msprop:DbColumnName="MonthName_FirstLetter" msprop:FriendlyName="MonthName_FirstLetter">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="1" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Quarter" msprop:design-time-name="de7edb72-517c-4fae-bebe-28c6c7ac5fed" msprop:DbColumnName="Quarter" msprop:FriendlyName="Quarter" type="xs:unsignedByte" />
                  <xs:element name="QuarterName" msprop:design-time-name="f2feb723-cb14-41f4-89b5-3c0a895af420" msprop:DbColumnName="QuarterName" msprop:FriendlyName="QuarterName">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="6" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Year" msprop:design-time-name="df252ae4-59fe-4be2-bc0d-163f1b4b2881" msprop:DbColumnName="Year" msprop:FriendlyName="Year" type="xs:int" />
                  <xs:element name="MMYYYY" msprop:design-time-name="60bb5512-984a-4a9a-b9d4-43a5dc3ceeb2" msprop:DbColumnName="MMYYYY" msprop:FriendlyName="MMYYYY">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="6" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="MonthYear" msprop:design-time-name="414838f6-0432-4020-9f6e-05f5be985a5b" msprop:DbColumnName="MonthYear" msprop:FriendlyName="MonthYear">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="7" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="IsWeekend" msprop:design-time-name="762b0605-612c-4378-8ab3-19963caac974" msprop:DbColumnName="IsWeekend" msprop:FriendlyName="IsWeekend" type="xs:boolean" />
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Dimension_Health" msprop:design-time-name="071e6233-85c7-4813-bcc1-ed7459103e06" msprop:DbTableName="Health" msprop:FriendlyName="Health" msprop:DbSchemaName="Dimension" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Health" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="109aefb3-be7b-4e11-a478-204bdbbab070" msprop:DbColumnName="SK_Health" msprop:FriendlyName="SK_Health" type="xs:int" />
                  <xs:element name="key" msprop:design-time-name="0bb38956-b5f6-4f4d-abf9-33ea7ae36838" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="life_expectancy" msprop:design-time-name="e8029d29-e98c-49f8-a250-808c4890d72e" msprop:DbColumnName="life_expectancy" msprop:FriendlyName="life_expectancy" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="smoking_prevalence" msprop:design-time-name="89459240-3d06-4f8f-b2d1-fbf38d019793" msprop:DbColumnName="smoking_prevalence" msprop:FriendlyName="smoking_prevalence" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="diabetes_prevalence" msprop:design-time-name="b5ea26c5-4717-4d72-af3c-a24e3b0144b8" msprop:DbColumnName="diabetes_prevalence" msprop:FriendlyName="diabetes_prevalence" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="infant_mortality_rate" msprop:design-time-name="612e14d8-33c8-47f6-acd5-67f6c9356b8f" msprop:DbColumnName="infant_mortality_rate" msprop:FriendlyName="infant_mortality_rate" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="adult_male_mortality_rate" msprop:design-time-name="b1c29613-ff24-4490-955a-77233bbdba03" msprop:DbColumnName="adult_male_mortality_rate" msprop:FriendlyName="adult_male_mortality_rate" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="adult_female_mortality_rate" msprop:design-time-name="f0c8b217-a243-47f9-af34-e7006223ea25" msprop:DbColumnName="adult_female_mortality_rate" msprop:FriendlyName="adult_female_mortality_rate" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="pollution_mortality_rate" msprop:design-time-name="e56b3707-934a-489c-b562-2191a6e7e101" msprop:DbColumnName="pollution_mortality_rate" msprop:FriendlyName="pollution_mortality_rate" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="comorbidity_mortality_rate" msprop:design-time-name="cd2a0b2a-229d-47c2-a001-01b65471f13a" msprop:DbColumnName="comorbidity_mortality_rate" msprop:FriendlyName="comorbidity_mortality_rate" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="hospital_beds" msprop:design-time-name="cae635cd-7b64-4988-aaed-768255c06da1" msprop:DbColumnName="hospital_beds" msprop:FriendlyName="hospital_beds" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="nurses" msprop:design-time-name="c209dca5-f602-406a-bec9-e8c51fb81d86" msprop:DbColumnName="nurses" msprop:FriendlyName="nurses" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="physicians" msprop:design-time-name="ba50897a-8573-44e8-8a21-6ac0ae4fe841" msprop:DbColumnName="physicians" msprop:FriendlyName="physicians" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="health_expenditure" msprop:design-time-name="762cd80d-0b8d-49ce-8186-8ae095ce2915" msprop:DbColumnName="health_expenditure" msprop:FriendlyName="health_expenditure" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="out_of_pocket_health_expenditure" msprop:design-time-name="6c206175-e37f-48d1-81cc-b84de0b41b84" msprop:DbColumnName="out_of_pocket_health_expenditure" msprop:FriendlyName="out_of_pocket_health_expenditure" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Health" msprop:design-time-name="225896a5-6b9c-4404-a6af-d27fe07cfe65" msprop:DbColumnName="ID_Health" msprop:FriendlyName="ID_Health" type="xs:dateTime" />
                  <xs:element name="FechaInicioValidez" msprop:design-time-name="262bdfa0-123f-4c4d-8536-62c37cc6f56c" msprop:DbColumnName="FechaInicioValidez" msprop:FriendlyName="FechaInicioValidez" type="xs:dateTime" />
                  <xs:element name="FechaFinValidez" msprop:design-time-name="6081f582-0e12-476e-99e5-5cd536336bae" msprop:DbColumnName="FechaFinValidez" msprop:FriendlyName="FechaFinValidez" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="FechaCreacion" msprop:design-time-name="6455432e-bcb2-404c-be4b-4ea5d0af2dcb" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="4f36107a-44d2-47c1-9ba7-b2b9acc34a6e" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="3f0667ea-bc47-47da-a394-1a4c50289cd1" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="UsuarioModificacion" msprop:design-time-name="05360f8e-8b47-4b32-8a99-8c5581d4f7aa" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msprop:design-time-name="b60f6f44-d9a6-45b5-88af-2547673ceea8" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="1b450223-6bbe-49e6-8a1c-50bf7fa620ae" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
            <xs:element name="Dimension_Economy" msprop:design-time-name="897e8f61-8754-4aa8-982c-a83671ede011" msprop:DbTableName="Economy" msprop:FriendlyName="Economy" msprop:DbSchemaName="Dimension" msprop:TableType="Table">
              <xs:complexType>
                <xs:sequence>
                  <xs:element name="SK_Economy" msdata:ReadOnly="true" msdata:AutoIncrement="true" msprop:design-time-name="cec49161-dcb4-4564-b3da-5f98d22c9bbb" msprop:DbColumnName="SK_Economy" msprop:FriendlyName="SK_Economy" type="xs:int" />
                  <xs:element name="key" msprop:design-time-name="cd982d78-f971-4080-823a-d45885596e7e" msprop:DbColumnName="key" msprop:FriendlyName="key">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="50" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="Gdp" msprop:design-time-name="5a9ccfa3-62bf-470f-964b-08bbcb1fd219" msprop:DbColumnName="Gdp" msprop:FriendlyName="Gdp" type="xs:long" minOccurs="0" />
                  <xs:element name="gdp_per_capita" msprop:design-time-name="7f102f85-187f-4504-ae8a-3bd7bd2a5667" msprop:DbColumnName="gdp_per_capita" msprop:FriendlyName="gdp_per_capita" type="xs:long" minOccurs="0" />
                  <xs:element name="human_capital_index" msprop:design-time-name="dc2233c6-eee6-4605-b6e6-3594ae7a29a0" msprop:DbColumnName="human_capital_index" msprop:FriendlyName="human_capital_index" type="xs:decimal" minOccurs="0" />
                  <xs:element name="ID_Economy" msprop:design-time-name="96363e0b-48ae-446a-9b8c-c1619ce74e8c" msprop:DbColumnName="ID_Economy" msprop:FriendlyName="ID_Economy" type="xs:dateTime" />
                  <xs:element name="FechaInicioValidez" msprop:design-time-name="87d41866-7c3d-4ae7-92a8-41b99c39cd00" msprop:DbColumnName="FechaInicioValidez" msprop:FriendlyName="FechaInicioValidez" type="xs:dateTime" />
                  <xs:element name="FechaFinValidez" msprop:design-time-name="7ed5f04f-3ce4-45d0-b8e0-f165abc06cbf" msprop:DbColumnName="FechaFinValidez" msprop:FriendlyName="FechaFinValidez" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="FechaCreacion" msprop:design-time-name="a0121fcc-1311-467b-9c22-bf980409e0be" msprop:DbColumnName="FechaCreacion" msprop:FriendlyName="FechaCreacion" type="xs:dateTime" />
                  <xs:element name="UsuarioCreacion" msprop:design-time-name="ded1bbc0-a608-4565-b194-05866665250a" msprop:DbColumnName="UsuarioCreacion" msprop:FriendlyName="UsuarioCreacion">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="FechaModificacion" msprop:design-time-name="6af0e207-2a34-419a-af10-24fa1ad8e8b6" msprop:DbColumnName="FechaModificacion" msprop:FriendlyName="FechaModificacion" type="xs:dateTime" minOccurs="0" />
                  <xs:element name="UsuarioModificacion" msprop:design-time-name="b04dd17d-17ac-421c-917a-e83a789aa9e2" msprop:DbColumnName="UsuarioModificacion" msprop:FriendlyName="UsuarioModificacion" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="100" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_Batch" msprop:design-time-name="5405d3f4-ff12-453f-b4a5-dde76ca8bd7b" msprop:DbColumnName="ID_Batch" msprop:FriendlyName="ID_Batch" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                  <xs:element name="ID_SourceSystem" msprop:design-time-name="f2101a09-8581-4c41-9be8-adabf856237f" msprop:DbColumnName="ID_SourceSystem" msprop:FriendlyName="ID_SourceSystem" minOccurs="0">
                    <xs:simpleType>
                      <xs:restriction base="xs:string">
                        <xs:maxLength value="20" />
                      </xs:restriction>
                    </xs:simpleType>
                  </xs:element>
                </xs:sequence>
              </xs:complexType>
            </xs:element>
          </xs:choice>
        </xs:complexType>
        <xs:unique name="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Fact_Age" />
          <xs:field xpath="SK_Age" />
        </xs:unique>
        <xs:unique name="Fact_Epidemilogy_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Fact_Epidemilogy" />
          <xs:field xpath="SK_Epidemilogy" />
        </xs:unique>
        <xs:unique name="Fact_Sex_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Fact_Sex" />
          <xs:field xpath="SK_Sex" />
        </xs:unique>
        <xs:unique name="Dimension_Geography_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Dimension_Geography" />
          <xs:field xpath="SK_Geography" />
        </xs:unique>
        <xs:unique name="Dimension_Demographics_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Dimension_Demographics" />
          <xs:field xpath="SK_Demographics" />
        </xs:unique>
        <xs:unique name="Dimension_Fecha_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Dimension_Fecha" />
          <xs:field xpath="DateKey" />
        </xs:unique>
        <xs:unique name="Dimension_Health_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Dimension_Health" />
          <xs:field xpath="SK_Health" />
        </xs:unique>
        <xs:unique name="Dimension_Economy_Constraint1" msdata:ConstraintName="Constraint1" msdata:PrimaryKey="true">
          <xs:selector xpath=".//Dimension_Economy" />
          <xs:field xpath="SK_Economy" />
        </xs:unique>
        <xs:keyref name="FK__Sex__DateKey__6CD828CA" refer="Dimension_Fecha_Constraint1">
          <xs:selector xpath=".//Fact_Sex" />
          <xs:field xpath="DateKey" />
        </xs:keyref>
        <xs:keyref name="FK__Sex__SK_Health__6BE40491" refer="Dimension_Health_Constraint1">
          <xs:selector xpath=".//Fact_Sex" />
          <xs:field xpath="SK_Health" />
        </xs:keyref>
        <xs:keyref name="FK__Sex__SK_Economy__69FBBC1F" refer="Dimension_Economy_Constraint1">
          <xs:selector xpath=".//Fact_Sex" />
          <xs:field xpath="SK_Economy" />
        </xs:keyref>
        <xs:keyref name="FK__Sex__SK_Geograph__6AEFE058" refer="Dimension_Geography_Constraint1">
          <xs:selector xpath=".//Fact_Sex" />
          <xs:field xpath="SK_Geography" />
        </xs:keyref>
        <xs:keyref name="FK__Sex__SK_Demograp__690797E6" refer="Dimension_Demographics_Constraint1">
          <xs:selector xpath=".//Fact_Sex" />
          <xs:field xpath="SK_Demographics" />
        </xs:keyref>
        <xs:keyref name="FK__Epidemilo__SK_Ec__7B264821" refer="Dimension_Economy_Constraint1">
          <xs:selector xpath=".//Fact_Epidemilogy" />
          <xs:field xpath="SK_Economy" />
        </xs:keyref>
        <xs:keyref name="FK__Epidemilo__SK_Ge__7C1A6C5A" refer="Dimension_Geography_Constraint1">
          <xs:selector xpath=".//Fact_Epidemilogy" />
          <xs:field xpath="SK_Geography" />
        </xs:keyref>
        <xs:keyref name="FK__Epidemilo__DateK__7E02B4CC" refer="Dimension_Fecha_Constraint1">
          <xs:selector xpath=".//Fact_Epidemilogy" />
          <xs:field xpath="DateKey" />
        </xs:keyref>
        <xs:keyref name="FK__Epidemilo__SK_De__7A3223E8" refer="Dimension_Demographics_Constraint1">
          <xs:selector xpath=".//Fact_Epidemilogy" />
          <xs:field xpath="SK_Demographics" />
        </xs:keyref>
        <xs:keyref name="FK__Epidemilo__SK_He__7D0E9093" refer="Dimension_Health_Constraint1">
          <xs:selector xpath=".//Fact_Epidemilogy" />
          <xs:field xpath="SK_Health" />
        </xs:keyref>
        <xs:keyref name="FK__Age__DateKey__756D6ECB" refer="Dimension_Fecha_Constraint1">
          <xs:selector xpath=".//Fact_Age" />
          <xs:field xpath="DateKey" />
        </xs:keyref>
        <xs:keyref name="FK__Age__SK_Demograp__719CDDE7" refer="Dimension_Demographics_Constraint1">
          <xs:selector xpath=".//Fact_Age" />
          <xs:field xpath="SK_Demographics" />
        </xs:keyref>
        <xs:keyref name="FK__Age__SK_Health__74794A92" refer="Dimension_Health_Constraint1">
          <xs:selector xpath=".//Fact_Age" />
          <xs:field xpath="SK_Health" />
        </xs:keyref>
        <xs:keyref name="FK__Age__SK_Geograph__73852659" refer="Dimension_Geography_Constraint1">
          <xs:selector xpath=".//Fact_Age" />
          <xs:field xpath="SK_Geography" />
        </xs:keyref>
        <xs:keyref name="FK__Age__SK_Economy__72910220" refer="Dimension_Economy_Constraint1">
          <xs:selector xpath=".//Fact_Age" />
          <xs:field xpath="SK_Economy" />
        </xs:keyref>
      </xs:element>
    </xs:schema>
    <COVID_x0020_GRUPO1_x0020_DWH xmlns="" />
  </Schema>
</DataSourceView>
